,
天主教祟德英文書院,Shung Tak Catholic English College
建築管理,Building Management
解決問題的能力,Ability to solve problems
電話鋪,Phone Shop
用心,Intention
社交能力,Social skills
能長時間工作,Can work long hours
nthykyldss,nthykyldss
願意學習,Willing to learn
agant,act
誠信,Honesty
圖書館管理員,Librarian
語言技巧,Language skills
對人有禮,Human polite
行政助理,Administrative Assistant
有能力,able
天水圍香島中學,Tin Shui Wai Heung To Middle School
SPHRC,SPHRC
團隊能力,Team Capability
(母親)家庭主婦,(Mother) housewife
　侍應,Waiter
KTLS,KTLS
灵活應變,Flexibility
屯官中TMGSS,Village officials in TMGSS
工作經驗多,Experience more
唔係廢青,You agree Waste Green
勇氣,courage
房屋事務副經理,Housing Assistant Manager
觀察力,Observation
電腦維修員,Computer maintenance worker
建築業,Building industry
賽馬會毅智書院,Race Mahui Yi Chi College
去世,Die
HKMAKSL ,HKMAKSL
你的自信,Your self-confidence
HKSASPS,HKSASPS
人面廣,Wide human face
智力,intelligence
繪畫,painting
"學生,跆拳道助教","Students, taekwondo assistant"
木工,Carpenter
適應力,Resilience
TLMASS,TLMASS
副經理,Assistant Manager
天水圍循道衛理中學,Tin Shui Wai Methodist College
十八鄉鄉事委員會公益社中學,Kung Yik She Secondary School
TSTSS,TSTSS
面試技巧,Interview Tips
有自信,Have confidence
18鄉,18 township
有樣,A kind
樂觀,optimism
才能,Ability
天官中,Day official in
學生 侍應,Student Waiter
臨危不懼,Linweibuju
CCCKEIYUENCOLLEGE ,CCCKEIYUENCOLLEGE
OUHK,OUHK
聰敏,Smart
能言善辨,Articulate identified
那職業的知識,Knowledge that professional
興趣班教師,Interest groups of teachers
元朗商會中學,Yuen Long Merchants Association Secondary School
過往經驗,Past experience
TJcec,TJcec
教職人員,Teaching staff
態度好,Good attitude
助理經理,Assistant Manager
進退有度,There are degrees of advance and retreat
STC,STC
電訊,telecommunications
TWGHLKTMC,TWGHLKTMC
15,15
不怕發問,Not afraid to ask questions
翁祐,OuYu
讀過多方面科目,Read many subjects
神,God
不會因為了錢而才有這份工作,Not because of the money and have the job
開心,Happy
HKIT,HKIT
電腦程式管理,Computer program management
用功,Diligent
文龍,Wenlong
溝通力,Ability to communicate
能OT,能 OT
promblem soluing skill,promblem skill soluing
有協作能力,There collaboration
LKKC,LKKC
有心做,Determined to do
"侍應, 兼職","Waiter, part-time"
索,Search
園藝工人,Horticulture worker
油漆,paint
自身專業,Their professional
唐賓南,Bunnan Tong
勤力,Hardworking
錢,money
活潑,Lively
服從性,Obedience
中大,Chuo University
st.Mary's canossian college/公開大學,St. Mary&#39;s Canossian College / 公開 大學
奬項,Awards
HKBA,HKBA
PARTIME,Partime
天循中,Day cycle in
運輸物業,Transport Property
鑽杖,Drill rod
廚師,chef
巴士司機,Bus drivers
羅桂祥,KS Lo
機電,Electromechanical
測量師,measurer
ENGINCER,ENGINCER
英華書院,Ying Wa College
MIKLS of MFBM,Puzzles of MFBM
董事,director
TSWGSS,TSWGSS
有效率,productive
marykroll fathers schol,Mary Kroll fathers plaice
謙卑,humble
領袖能力,Leadership skills
十八鄉中學,Shap Pat Heung Secondary School
兼職服務員,Part-time staff
上進心,Motivated
學習能力,Learning ability
TMGSS,TMGSS
母親,mother
賽馬會毅智 ,Race Mahui Yi Chi
用事能力,Errands ability
人際關係,Interpersonal
Figare,Figare
真理大學(台灣),Truth University (Taiwan)
刻苦,Assiduous
妙法寺劉金龍中學,Lotus Temple Middle School Liu Jinlong
LCLC,LCLC
想法,idea
HYKSS,HYKSS
唔講,Well talk
維電人員,Victoria electrical workers
學歷/經驗,Education / Experience
普通話好,Mandarin Good
高學歷,Highly educated
tJCEC,tJCEC
吳祥川,SC Gaw
伊中中,Iran and the
酒店房務,Hotel Room Service
陳呂重德,Chan Lui Chung Tak
親和力,Affinity
履歷,Record
笑容,Smile
(工場導師)退休,(Workshop tutor) Retirement
應變力強,Strain and strong
何b,What b
聰明,clever
STFAYYC,STFAYYC
謹慎,cautious
仁濟二中,Renji II
commuication skill,commuication style
名牌採購,Brand purchase
交流,communicate with
身形,Stature
快餐店PARTIME,Snack PARTIME
元朗官立中學,Yuen Long Government Secondary School
MAMA,MAMA
自信心強,Strong self-confidence
個人技能,personal skills
表現,which performed
chef,chief
法文,French
了解工作性質,Understanding the nature of work
工作,jobs
歉虛,Virtual apology
親切有禮,Cordial and polite
PKC,PKC
　市務經理,Marketing Manager
driber,driber
效率快,Fast Efficiency
人生經驗,Life experience
kss,kss
有大學學會,There Society University
堅強,strong
經營店舖,Business Store
NTHYKYLASS,NTHYKYLASS
靚,Liang
應付能力,Ability to cope
工作態度,Work attitude
電梯維修,Elevator Repair
orpcotnion,orpcotnion
QESOSTKWSS,QESOSTKWSS
JKC,JKC
全職打雜,Full Daza
協助,assist
畫師，唱見，小説家,"Artist, singing See novelist"
機電工,Electrical and Mechanical Engineering
私補,I complement
有尃長,There 尃 long
效率高,High efficiency
出錯小,Small mistakes
耀道,Yao Dao
具高速的工作效率,With the efficiency of a high-speed
才華,Talent
清潔,clean
品行,conduct
精明,shrewd
技術員,technician
學校IT,School IT
lifegrad,lifegrad
"學生,私人補習","Students, private tutoring"
理解和表達能力好,Good understanding and skills
"兼職waitress,補習","Part-time waitress, tuition"
百周年李兆忠,Centenary Li Shiu Chung
速度,speed
勇於助人,The courage to help others
嫲,Ma
適應能力強,Adaptable
TYT,TITLE
CCCKLC,CCCKLC
中華基督教青年會中學,Chinese YMCA Secondary School
思考,Think
沈香林,Chen Xiang Lin
盧幹庭,Lu Ting dry
良好人際關係,Good Relationships
批發,wholesale
HKU,Hku
製衣,Clothing
工廠技術院,Plant Technology Institute
團隊合作精神,spirit of teamwork
元中,ELEMENT
帥氣,Handsome
付出,Pay
資源再生總裁,President of renewable resources
識變通,Knowledge work
性能力,Sexuality
溝通技巧,Communication Skills
積極進取,Proactive
有愛心,Loving
物業,Property
美甲,Nail
競爭力,Competitiveness
元朗裘錦秋中學,Yuen Long Ju Ching Chu Secondary School
自信及溝通技巧,Self-confidence and communication skills
盧幹庭紀念中學,Lo Kon Ting Memorial College
陪同,Accompany
薪金,Salary
自信,confidence
家庭工作,Home Work
幼兒園老師,Kindergarten teacher
有誠信,Integrity
刻苦耐勞,Assiduousness
自由工作者,free-lancer
底盤,Chassis
KYS,KISS
百生,100 Health
李升小學,Li Sing Primary School
中醫,Traditional Chinese
酒店從業人員,Hotel employees
會計,accounting
KLC,KLC
有勤奮良好的態度,There are hard-working good attitude
大學,the University
會計／秘書,Accounting / Secretary
求學,Attend school
隨機應變,Resourceful
17,17
做事認真,work diligently
小老闆,Small business owners
四肢健全,Bodied
個人自信,Self-confidence
TMCASS,TMCASS
管理人員,manager
會尊重他人,Will respect others
室內設計師,interior designer
有咩技能,Youmie Skills
易相處,Easy going
Twc,TWC
飛機維修,Aircraft Maintenance
電腦技能,Computer skills
盡力,Try
affite,affite
中一學生,One students
完成大學課程,Complete university courses
懂應變,Understand the strain
友好/善,Friendly / Good
溝通強,Strong communication
人品好(待人有禮),Good character (polite)
"補習老師,學生",Tutors and students
東華三院邱子田,TWGHs Qiu Zaitian
有智慧,Wisdom
態度,attitude
呂明才,Lui Ming Choi
負責心,Responsible for heart
樹仁大學,Shue Yan University
行政,administrative
資歷背景,Background Background
心態,Mentality
聖公會白約翰會智中學,Anglican John White will Chi Secondary School
茶樓主任,Restaurant director
你的技能,Your skills
義工經理,Volunteer Manager
"想不到,","Unexpectedly,"
盡心,Dedication
護士,nurse
醒目,Eye-catching
準時收工,Knock off time
商務,Business
HKMAKSLO Collega,HKMAKSLO Colleague
的士,Taxi
商,Business
才能學歷,To education
國際,International
KLC基朗,KLC 基朗
辦事有效率,Work efficiency
自主,Autonomous
崇真書院,Tsung Tsin College
飛機師,pilot
趙聿修紀念中學,Chiu Lut Sau Memorial Secondary School
認真的態度,Seriously
學生，兼職,"Students, part-time"
愛説話,I love narrative
教授,professor
水喉維修,Plumbing repair
MLLSS ,MLLSS
胖,fat
大腦,brain
人際交往,Interpersonal
東華三院甲寅年總理中學,Twghs Kap Yan Directors&#39; College
SHUNG TAK CATHLIC ENGLISH CONEAGE,SHUNG TAK CATHLIC ENGLISH CONEAGE
管理員,administrator
有擔當,Have to play
十八鄉公益社,Shap Pat Heung welfare agency
建築,building
飲食,diet
YMCA,YMCA
博愛醫院鄧佩瓊中學,Pok Oi Hospital Tang Pui King Middle School
元朗信義,Yuen Long Lutheran
西餅,Bakery
識得變通,Know the work
elchkyllss,elchkyllss
立動,Li move
你的身高,Your height
收銀員,Cashier
人際關係良好,Good interpersonal relations
snles,snles
有天資,Gifted
毅智,Yi Chi
校車保母管理人,Child school bus manager
從商,From suppliers
妙法寺劉金龍,Lotus Temple Liu Jinlong
有良好表達技巧,Good presentation skills
直接,direct
改衫,Change shirt
有家庭,Family
新會商會中學,Xinhui Chamber of Commerce Secondary School
解壓,Unzip
珠寶,Jewelry
CCCU,CCCU
有冷氣,Air-conditioned
經理,manager
SBH,SBH
PLKTYTC,PLKTYTC
一樣,same
radiographer,radiographer
中文水平,Chinese Level
樣,kind
problem sloving skills,problem sloving skills
中文大學,Chinese University
TSWME,TSWME
微笑,smile
後生,Epigenetic
法律知識,Legal knowledge
乖,Good ~
說服力,Persuasiveness
好效能,Good Effectiveness
熱情,enthusiasm
inspare,inspare
搬貨,Move cargo
肯學習,Willing to learn
伯裘,Bo Qiu
美客僱問,US passenger counselor
家庭全,The whole family
香港潮陽小學,Hong Kong Chaoyang Elementary School
獨立處事,Work independently
恒高管理學院,Constant high School of Management
天水圍香島,Tin Shui Wai Island
LKC,LKC
有才能,talented
HLC,HLC
價值觀,Values
媽咪,Mummy
盡忠,Loyal
法律,legal
TCUMC,TCUMC
理髮師,barber
情商,EQ
測量,measuring
中小企業老闆,SME owners
TSWMC,TSWMC
SF ,SF
行政人員,Administrative staff
燒味佬,Roast guy
汽車技工,Car mechanic
護理人員,Nurses
務實,pragmatic
開心工作,Happy Work
裝修師父,Decoration master
多朋友,Many friends
唔遲到,Well late
SKH．BBS,SKH.BBS
SKLI ,SLIP
麥當勞,McDonald&#39;s
水喉,Plumbing
有DREAM,There DREAM
建造,put up
全職廢青,Full-time Green Waste
中學教師,Secondary School Teachers
工作效率,work efficiency
工作表現,working performance
大學生及兼職,Students and part-time
保安員,security guard
伊利沙伯湯國華中學,Queen Elizabeth Tong Kwok Wah Secondary School
沙田IVE,IVE Shatin
地產,estate
清楚,clear
文職,civilian
TKC,TKC
Shung Tak,Shung Tak
尊重,respect
補習老師,Tuition teacher
M記,M Hutchison
文書工作,Paperwork
CJCEC,CJCEC
容易與人相處,Easy to get along with people
智商高,High IQs
香港教育學院,Hong Kong Institute of Education
性別,gender
TSWGPS,TSWGPS
電煤工人,Coal workers
交通,traffic
步持經驗,Step support experience
不挑剔,Not picky
學教育,Education
東華三院郭一偉中學,TWGHs Guo Yiwei high school
待業,Unemployed
機械操作員,Machine operator
勇敢,Brave
不知,Unknown
幼師,Teachers
儀容端正,Correct appearance
健談,Talkative
泥水工人,Plasterers people
熱誠,Sincere
高效率,high efficiency
CANOSSA COLLAGE,CANOSSA COLLAGE
有信用,There are credit
話頭醒尾,Buddist wake tail
廣告,advertising
muty-fasking,mutY fasking
可以成日OT,OT can Chengri
能管理人,Energy manager
東華三院吳祥川紀念中學,TWGHs SC Gaw Memorial College
管理能力,Management capabilities
真誠,sincere
大方,generous
自立,Self-reliance
主動／積極,Active / active
中學生,middle School student
BTEC,BTEC
英文,English
LKL,LKL
HKBM,HKBM
毅智書院,Yi Chi College
SPH,SPH
開朗,Cheerful
HKUSPACE,HKUSPACE
積極,positive
農業主意,Agricultural idea
良好溝通能力,Good communication skills
合作性強,Strong cooperation
信義,Lutheran
Lingnan University,Lingnan University
KSK,KSK
鄧兆棠,Tang Siu-tong
BMFMC,BMFMC
責任心強,conscientious
主婦,housewife
嶺大社區學院,Big Ridge Community College
車長,Car length
笑容多,Smile more
德蘭中學,Teresa High School
牛津大學,Oxford university
已退休,retired
品德好,Good moral character
態度和善,Good attitude
律師,lawyer
HKFYG,HKFYG
才智,Ability and wisdom
JCCJS,JCCJS
勇敢承擔,Brave bear
"保險,學生","Insurance, student"
商人,businessman
Salor,Cartridge
機器維修,Machine maintenance
歌唱技巧,Singing skills
水電,Hydropower
有禮,Polite
宅,Residence
家庭主婦,housewife
有交代/負責任,There are accountable / responsible
醫院,hospital
操行,conduct
TRASPORTATION,Trasportation
品性好,Good moral character
專注,Focus
隆了胸,Long the chest
餐廳侍應,Restaurant waiter
抗壓/抗逆力,Compression / resilience
放棄,give up
賣海鮮,Selling seafood
陳瑞芝,SC Chan
明愛中學,Caritas Secondary School
態度謙卑,Humility
政府司機,Government drivers
樣貌,Appearance
肯做,Willing to do
有工作能力,Able to work
對人工要求,Artificial requirements
培聖,Pei St.
英語能力,English ability
倉務校工,Warehouse janitors
行政主管,Administrative
自知,Knowing
服務員,Waiter
護理員,Care Worker
聽話,obedient
領導材能,Leadership Caineng
張萱昌,Zhang Xuan Chang
東華三院郭一美中學,Tung Wah Kwok US high school
TYTC,TYTC
東三三院郭一菶中學,East Third Fengsheng Kwok Wah Secondary School
賣化妝品,Selling cosmetics
保良局志豪小學,PLK Horizon East Primary School
獨立處理能力,Independent handling capacity
NTHYKYLPSS,NTHYKYLPSS
上門補習,Home tutoring
有好學歷,Have a good education
wairer,wairer
屯門官立中學,Tuen Mun Government Secondary School
元朗公立中學,Yuen Long Public Secondary School
加拿大神召會嘉智中學,Canadian Assembly of God Ka Chi Secondary School
外語教師,Foreign Language Teachers
李兆基書院,Lee Shau Kee College
哈利,Harry
努力上進,To make progress
有笑容,Smiles
辛苦,hard
視藝,Visual Arts
taient,were
ALC,ALC
消防員,Firemen
電腦主任,Computer Director
承擔,bear
講師,Lecturer
PLKLSP,PLKLSP
忠誠,loyalty
punctnal,punctnal
藥劑,Pharmacy
堅持,adhere to
TJCEL,TJCEL
PLKTYTK,PLKTYTK
地工,To work
地勤,Ground
肯學肯捱,Willing to learn willing to endure
與行業相關的知識,And industry-related knowledge
跳舞,dancing
樣好,Like good
專長,Specialty
"學生,兼職包裝","Students, part-time packing"
媒體,media
聽取別人意見,Listen to the opinions of others
外貌很好,Looks good
退休人員,Retirees
保險,Insurance
三行工人,Three rows of workers
"學生, 待應",Students should be
圖書館資料管理,Library Information Management
TGWML,TGWML
YLLSS,YLLSS
三行,Three rows
變數快,Variable fast
旅行社,Travel agencies
船長,captain
promotor,district Attorney
PLICEMAN,PLICEMAN
負任感,Any negative sense
獨立工作能力,Ability to work independently
品德,Morality
傷殘,Disabled
辦事效率高,High efficiency
建築設計助手,Architectural Design Assistant
respanible,respanible
打工,Working
荿峍,Cheng Lu
外面,outside
studnet,studnet
HNC,HNC
專業,Professionals
人品,Character
才幹,competence
"自律,自發","Self-discipline, self"
保守,Conservatism
RCCSS,RCCSS
邱子田,Qiu Zaitian
老媽,Mom
SKH,SKH
人情味,Human touch
處理人際關係,Interpersonal
底盤工人,Chassis workers
十八鄉事委員會公益社中學,Eighteen Heung Rural Committee Kung Yik She Secondary School
誠意,Sincerity
醫院文員,Hospital Clerk
能力好,Good ability
學歷高,Educated
材能,Caineng
廠工,Factory worker
馬可賓,Mark Penn
餐飲業,Catering
創造力,creativity
"身材,樣貌","Figure, appearance"
服務,service
TTCCC,TTCCC
有相對工作崗位的能力,Has the ability to relatively jobs
收貨員,Receiving clerk
面包師傅,baker
可以OT,可以 OT
臨時應變能力,Temporary resilience
"學生, 兼職補習","Students, part-time tuition"
MULTI-LANGAUGE,MULTI-langauge
　毅智,Yi Chi
談吐得體,Decent conversation
有熱誠,There enthusiasm
開朗樂覲,Cheerful music Kun
車手,Rider
個人經驗,Personal experience
語文,Chinese
水吧,Water bar
毅力,perseverance
有各地語言,There are around Languages
CPCYDSS,CPCYDSS
Lo Kim Ting Mem Collage,Lo Kim Ting Mem Collage
學習態度好,Learning good attitude
SUHK,Of sugar
修養,training
家務,housework
好叻,Good Lat
高洞察力,High insight
元朗天主教中學,Yuen Long Catholic Secondary School
青年會,YMCA
呂祥光,Lui Cheung Kwong
學業,Schoolwork
靈活,flexible
 地盤,ground
做得到既,Do both
十八鄉,Shap Pat Heung
HDC,HDC
業主收租,Owners rent
做得野,Doing wild
語言的能力,Language ability
香港中文大學,Chinese University of Hong Kong
工作能力,Ability to work
不要求高薪,It does not require paying
食務,Food Service
設計師,Designers
廚房,kitchen
QESOSASS,QESOSASS
待事,Pending matter
工地,Construction site
溝通能力高,High communication skills
善良,Kind-hearted
趙律修紀念中學,Zhao Law Sau Memorial Secondary School
工作態度好,Good work attitude
活動,activity
有想法,have a thought
有信心,Have confidence
開餐廳,Restaurant open
有管理能力,Have management skills
任勞任怨,hard working
TJSEC,TJSEC
不驕不燥,Not arrogance does not dry
社交,Socially
嶺南大學,Lingnan University
督背隻,Tokuse-seki
行為,behavior
證券,Securities
不怕吃虧,Not afraid to lose
馬會文書,马会文 book
為公司著想,For the sake of the company
冷靜,calm
小學生,Pupils
經,through
耐心,patient
包裝員,Packers
有口才,There eloquence
nop,nop
生產員,Production staff
學生,student
信任,trust
QESOSA,QESOSA
工廠,factory
gigamind,gigamind
清潔工人,Cleaner
有心,Determined
貨船工人,Cargo Workers
水喉工人,Plumbing worker
在家,At home
搬運,Transport
樣子,Appearance
勇於表達意見,The courage to express their views
大學生,College Students
TSWCPS,TSWCPS
負責任,Responsibility
獨立,independent
忍耐,patience
自由工作,Free work
鄧中,Deng
天水圍循道,Tin Shui Wai Methodist
公司老闆,Company boss
比起人勝任之處,Compared to place qualified people
識得更多才華,To know more talent
技能多,Skills and more
沒有,No
有才華,Talented
教學助理,Teaching Assistants
電器技工,Electrical mechanic
身材,figure
聽教,Listen to teach
好態度,Good attitude
有毅力,Perseverance
培圣,Pei St.
雜工,Porter
PT,PT
應變反應,Strain reaction
學歷速度快,Degree speed
拼搏,Fighting
TSWML,TSWML
有熱情,Enthusiastic
教師,teacher
JTC,JTC
CCCMKC,CCCMKC
工程管理,Engineering Management
勇於嘗試的,Adventurous
親切,kind
Tsun,Tsun
精通,proficient
學過D咩,D learned baa
TWGHSLKT,TWGHSLKT
裘錦秋,Ju Ching Chu
口才好,Eloquent
由低做起,By the low salaries
整車,Vehicle
肯學,Willing to learn
危機應變高,Crisis response high
CECE,CECE
城大,CityU
自僱人仕,Self-employed
研究,the study
有人際關係,There are human relationships
SKHBBSS,SKHBBSS
做事實力,Strength work
公司職員,Staff
HKCC,HKCC
有良好工作能力,Have a good ability to work
擅溝通,Good at communication
嶺南進修學院,Lingnan Continuing Education
導師,tutor
伊湯中,Iraq soup
飲食業,Catering
伊中,Iran and
手觀,Hand View
自發性,Spontaneity
英皇書院,King&#39;s College
地盤,ground
感冒險,A sense of adventure
東華三院鄘錫坤伉儷中學,Mrs Tung Wah Yong Xi Kun High School
中電,CLP
BU,IT
有創意,creative
英文能力高,High English ability
TTCEC,TTCEC
保良局董玉娣中學,Po Leung Kuk Tang Yuk Tien College
謙虛,modest
對工作的認識,Understanding of work
可靠,reliable
待應,Should be
戰士,warrior
TJLCEC,TJLCEC
圓玄妙法寺陳呂重德,Round Chan Lui Chung Tak Temple mysterious law
伊麗莎白舊生會中學,Elizabeth Old Students&#39; Association Secondary School
髮型師,hairstylist
做事有效率,Work efficiency
學生，兼職老人院助理,"Students, part-time nursing home assistant"
會計師,Accountants
宣道會陳瑞芝紀念中學,Christian Alliance SC Chan Memorial College
李兆基小學,Lee Shau Kee Primary School
SPHRCKYSSS,SPHRCKYSSS
總裁,Chairman
成績好,Good results
佛教茂峰法師中學,Buddhist Mau Fung Secondary School
賽馬會體藝中學,Jockey Club Ti-I College
我有足夠的信心勝任職位,I have enough confidence in the competent office
TSTS,TSTS
聖公會白約翰會督中學,Anglican Bishop John White Middle School
好身材,Good shape
旅遊,tourism
識潛規則,Know the unspoken rules
工作經驗,work experience
維修機器,Maintenance machines
負責,Be responsible for
救生員,Lifeguard
室內設計,Interior design
KSlu,KSlu
安全督導員,Safety Supervisor
坦誠,Frank
建築工頭,Construction Foreman
有活力,Energetic
LKL of MFBM,LKL of MFBM
SFFAYYL,SFFAYYL
責任感,Responsibility
拔萃女書院,Diocesan Girls&#39; School
飲品店,Beverage shop
CASCCMC,CASCCMC
hardwork,hardwork
投入,Put in
熱心,enthusiastic
your respone,your respone
不清楚,Unclear
RESOPSIBLE,RESOPSIBLE
精神,spirit
商會,Chamber of Commerce
散工,Casual workers
擁於嘗試,Yong to try
有高的分析能力,High analytical capacity
點心師父,Dessert master
水務處督察,Water Supplies Department Inspector
診所助理,Clinic Assistant
STYAYYC,STYAYYC
台灣國立師範大學,National Taiwan Normal University
送文件,Send files
TVE,TVE
身高,height
領導能力,leadership
車,car
TKWSS,TKWSS
有社交能力,There are social skills
有誠意,Sincerity
高度,height
恆心,perseverance
快速,fast
詚誠,詚 Cheng
老實,honest
積極心,Active heart
與客戶溝通,Communicate with customers
自我能力,Self-ability
有思想,Thinking
SKHSSLMC,SKHSSLMC
shung tak cathoroz english college,shung tak cathoroz english college
珠海學院,Zhuhai College
適應能力,adaptability
有咩經驗,Youmie experience
自理,Themselves
我會將勤補拙,I will be diligent fool
STCEC,STCEC
領袖特質,Leadership qualities
兼職：卡拉ok,Part-time: Kara ok
社工,Social worker
成績,Achievement
運輪,Transport wheels
自我要求高,Self-demanding
yyc,yyc
樂天,Lotte
天官中學,Day official high school
should have patrence,shouldnt have patrence
兼職售貨員,Part-time salesman
可道中學,Dao College
中華基督教會方潤華中學,CCC Fong Yun Wah Secondary School
能力高,High capacity
付責任,With responsibility
認真工作,Work hard
CAC,CAC
"侍應,工程","Waiter, engineering"
CUHR,CUHR
圓玄學院妙法寺內明陳呂重德紀念中學,Yuen Yuen Institute Lotus Temple Ming Chan Lui Chung Tak Memorial School
人品/品行,Character / conduct
可道,Dao
勤奮不懈,Hardworking
說話能力,Ability to speak
趙中,Zhao
尊理,John Li
好表現,Good performance
有高體能,High fitness
文筆好,Good writing
元朗天主教,Yuen Long Catholic
街頭霸王,Street Fighter
何福堂,Hoh Fuk Tong
CLL Kei Yuen Collage,CLL Kei Yuen Collage
不定,indefinite
耐力,endurance
官中,Officer in
人,people
LMIMS,LMIMS
經驗,experience
Shung Tak Catalic English collage,Shung Tak Catalic English collage
有領導力,There Leadership
社區保姆,Community nanny
西英,West of England
十八鄉公益社中學,Shap Pat Heung Yik She Secondary School
勤奮,diligent
保密,Secrecy
MTR,MTR
馬振玉,Ma Zhenyu
教育,education
多元化技能,Diversified skills
"mami,papa","Mom, Dad"
技巧,skill
保良局羅傑承1983中學,Steven Lo Po Leung Kuk 1983 high school
能幫老闆或其他上司/同事,Help boss or other superiors / colleagues
相關工作的活動或經驗,Activity or related work experience
優點,advantage
培道中學,Pei Secondary School
浸信會永隆中學,Baptist Wing Lung Secondary School
談吐/言行,Conversation / deeds
屯門毅進,Tuen Mun Yi Jin
努力工作,work hard
良好態度,Good attitude
梁雪蓮,Liang Xuelian
攝影,photography
誠懇,sincere
英文水平,English level
靚仔,Handsome
願意吃苦,Willing to endure hardship
流暢英語,Fluent English
多工作經驗,Much work experience
物流,Logistics
長相,Appearance
VTC,VTC
takafive,takafive
"Student, 暑期工","Student, summer jobs"
明德,Matilda
有個性,Personality
critial thinking,critial thinking
problem soloving,Problem soloving
抱負,ambition
有時間觀念,Concept of time
中華基督教會青年會中學,CCC will YMCA Secondary School
KFC,KFC
intership in different theatre,intership in different theater
ENGENEER,Engeneer
銷售員,Seller
有自信心,We have self-confidence
Delccy,Delccy
OU,OR
DKC,DKC
教練,coach
楊日霖,Lin Yang day
自家品牌,Own brand
郭中,Guo
方潤華,Fong Yun Wah
團隊創作,Creative team
HKMA,HKMA
對答如流,Fluent
商中,Suppliers in
文事,Wen Shi
酒店業,Hotel industry
秘書,secretary
兼職待應,Part-time should be
HKsasps,HKsasps
工人,worker
香島,Island
應變能力,Resilience
電力技工,Power mechanic
清潔員,janitor
天中,Days
頭髮長度,Hair Length
小型家電,Compact appliance
佛教戍峄,Buddhism Shu Yi
Shung Tak Cathalic English Collage,Shung Tak Cathalic English Collage
HKV,HKV
南屯門官立中學,South Tuen Mun Government Secondary School
宣中,Declared in
恆津,Heng Jin
放映員,Aired members
具領導力,With Leadership
法語,French
聖公會西門呂明才中學,Simon SKH Lui Ming Choi Secondary School
效力,Effect
QESDSA TKWSS,QESDSA TKWSS
天官小,Day official small
HKu space,Hku space
裝修,Decoration
性格,character
剪髮師,Haircut division
酒店經驗,Hotel Experience
香港知專設計學院,Hong Kong Design Institute
青中,Youth in
智慧,wisdom
貿易,trading
經理(飲食業),Manager (Catering)
KYW,KYW
設計員,designer
